Layers in Master Bedroom.dxf: ['0', 'hatch', 'Defpoints', 'A- Windows', 'A- Ele 4', 'funiture', 'A-WALL', 'text', 'Cut', 'WALL', 'A- Dimensions', 'ele 0.1', 'rbrr.w.a.a.wd.unit-d$0$TEXT', 'e .05', 'A-Ele 6', 'furniture section', 'arch-furniture', 'Lights', 'B. no.', '系统-临时-屏蔽', 'text ext', 'a-dim int s', 'ele 0.05', 'A- Wall Hatch', 'arch-e_0.1']
Entity count: 10690
Entity types: {'HATCH', 'TEXT', 'CIRCLE', 'DIMENSION', 'LINE', 'ARC', 'LEADER', 'LWPOLYLINE', 'SPLINE', 'MTEXT', 'ARC_DIMENSION', 'INSERT'}
  Text: 'UTILITY' | Layer: 0 | Pos: (101337.3, -29781.8)
  Text: 'ELEC.' | Layer: A- Ele 4 | Pos: (107876.5, -75170.4)
  Text: 'Prayer Room' | Layer: A- Ele 4 | Pos: (96169.3, -79420.4)
  Text: 'BATH - 01' | Layer: A- Ele 4 | Pos: (94831.2, -83263.4)
  Text: 'BALCONY ' | Layer: A- Ele 4 | Pos: (87540.5, -83151.9)
  Text: 'BATH - 04' | Layer: A- Ele 4 | Pos: (93476.8, -78430.9)
  Text: 'UTILITY' | Layer: A- Ele 4 | Pos: (106869.1, -85430.5)
  Text: 'FOYER' | Layer: A- Ele 4 | Pos: (105241.8, -78669.2)
  Text: 'BALCONY' | Layer: A- Ele 4 | Pos: (102681.9, -85707.9)
  Text: '1780 x 3750' | Layer: A- Ele 4 | Pos: (87587.3, -83381.5)
  Text: 'D.H. ROOM' | Layer: A- Ele 4 | Pos: (105633.9, -76647.7)
  Text: 'D.H. BATH' | Layer: A- Ele 4 | Pos: (107275.0, -76336.8)
  Text: 'BATH - 03' | Layer: A- Ele 4 | Pos: (98655.0, -73700.2)
  Text: '4715 x 3720' | Layer: A- Ele 4 | Pos: (90973.2, -83373.1)
  Text: 'ENTRY' | Layer: A- Ele 4 | Pos: (107254.3, -78768.2)
  Text: '1580 x 2830' | Layer: A- Ele 4 | Pos: (91678.2, -78644.2)
  Text: '1810 x 1870' | Layer: A- Ele 4 | Pos: (96345.5, -79634.6)
  Text: '3040 x 1540' | Layer: A- Ele 4 | Pos: (102726.5, -85880.3)
  Text: '1580 x 2830' | Layer: A- Ele 4 | Pos: (93507.3, -78644.2)
  Text: '3710 x 1585' | Layer: A- Ele 4 | Pos: (94865.7, -83525.6)
  Text: 'DINING ROOM ' | Layer: A- Ele 4 | Pos: (102516.8, -82617.6)
  Text: '3680 x 2190' | Layer: A- Ele 4 | Pos: (102763.6, -82791.5)
  Text: '1495 x 1305' | Layer: A- Ele 4 | Pos: (105148.4, -78879.2)
  Text: 'LIVING ROOM ' | Layer: A- Ele 4 | Pos: (99581.7, -79333.2)
  Text: '7425 x 4175' | Layer: A- Ele 4 | Pos: (99819.3, -79542.8)
  Text: '1000 x 2010' | Layer: A- Ele 4 | Pos: (107365.2, -76521.7)
  Text: 'Fridge' | Layer: A- Ele 4 | Pos: (105638.3, -83924.2)
  Text: '\\pxqc;Dish\\PWasher' | Layer: A- Ele 4 | Pos: (105980.0, -84662.7)
  Text: '\\pxqc;W.M' | Layer: A- Ele 4 | Pos: (108195.1, -85674.0)
  Text: 'TV unit' | Layer: A- Ele 4 | Pos: (92366.9, -82579.6)
  Text: '2465 x 1970' | Layer: A- Ele 4 | Pos: (94697.3, -85215.3)
  Text: 'DRESS' | Layer: A- Ele 4 | Pos: (94774.0, -84995.7)
  Text: 'TV unit' | Layer: A- Ele 4 | Pos: (99037.4, -82038.9)
  Text: 'BEDROOM - 03' | Layer: A- Ele 4 | Pos: (100994.1, -75442.2)
  Text: '4780 x 3310' | Layer: A- Ele 4 | Pos: (101283.9, -75678.3)
  Text: 'Desk' | Layer: A- Ele 4 | Pos: (102917.5, -74912.9)
  Text: '1470 x 2085' | Layer: A- Ele 4 | Pos: (98456.0, -76301.4)
  Text: 'BALCONY' | Layer: A- Ele 4 | Pos: (98406.3, -76086.0)
  Text: 'Tall Unit' | Layer: A- Ele 4 | Pos: (105605.6, -80658.1)
  Text: '\\pxqc;Store' | Layer: A- Ele 4 | Pos: (94216.6, -84347.1)
  Text: '\\pxqc;Desk' | Layer: A- Ele 4 | Pos: (98016.9, -84811.8)
  Text: 'Desk ' | Layer: A- Ele 4 | Pos: (90888.8, -80937.5)
  Text: '\\pxqc;Crockery' | Layer: A- Ele 4 | Pos: (104366.4, -80050.1)
  Text: 'Tall Unit' | Layer: A- Ele 4 | Pos: (105605.6, -81462.8)
  Text: 'Crockery' | Layer: A- Ele 4 | Pos: (105584.0, -82132.5)
  Text: 'Dress' | Layer: A- Ele 4 | Pos: (89380.4, -82673.1)
  Text: 'Dress' | Layer: A- Ele 4 | Pos: (87241.2, -78952.4)
  Text: 'Niche' | Layer: A- Ele 4 | Pos: (90829.1, -78176.5)
  Text: 'Flush door' | Layer: A- Ele 4 | Pos: (98012.4, -82055.7)
  Text: 'Seater' | Layer: A- Ele 4 | Pos: (90811.0, -78712.6)
  Text: 'Niche' | Layer: A- Ele 4 | Pos: (93762.3, -84433.4)
  Text: 'Niche' | Layer: A- Ele 4 | Pos: (87278.8, -78176.5)
  Text: 'Store' | Layer: A- Ele 4 | Pos: (96031.9, -80723.9)
  Text: 'Store' | Layer: A- Ele 4 | Pos: (100812.3, -74751.9)
  Text: '\\pxqc;Light' | Layer: 0 | Pos: (172517.4, -98924.5)
  Text: '\\pxqc;Wall light' | Layer: Lights | Pos: (179169.8, -99078.3)
  Text: 'TV Unit' | Layer: Lights | Pos: (179457.4, -99786.1)
  Text: '\\pxqc;Handle' | Layer: 0 | Pos: (182020.7, -99645.6)
  Text: '\\pxqc;S1' | Layer: 0 | Pos: (202925.6, -97841.6)
  Text: '\\pxqc;P1+S2' | Layer: 0 | Pos: (202953.1, -98148.4)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (203127.3, -97982.4)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (203117.0, -98641.1)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (203117.0, -99396.2)
  Text: '\\pxqc;Niche' | Layer: 0 | Pos: (203116.2, -99383.0)
  Text: '\\pxqc;Niche' | Layer: 0 | Pos: (203118.1, -98628.0)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (203055.6, -99799.4)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (203127.3, -100000.8)
  Text: '\\pxqc;75 mm Skirting' | Layer: 0 | Pos: (203141.4, -100308.2)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (206139.7, -99280.1)
  Text: '\\pxqc;Niche' | Layer: 0 | Pos: (206138.9, -99266.9)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (206014.7, -99559.2)
  Text: '\\pxqc;Niche' | Layer: 0 | Pos: (206013.8, -99546.0)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (206270.0, -99559.2)
  Text: '\\pxqc;Niche' | Layer: 0 | Pos: (206269.1, -99546.0)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (205765.8, -99064.0)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (205998.6, -98417.1)
  Text: '\\pxqc;Shutter' | Layer: 0 | Pos: (206001.9, -98398.5)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (206271.1, -98417.1)
  Text: '\\pxqc;Shutter' | Layer: 0 | Pos: (206274.4, -98398.5)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (206009.7, -99992.8)
  Text: '\\pxqc;Shutter' | Layer: 0 | Pos: (206013.0, -99974.2)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (206268.6, -99992.8)
  Text: '\\pxqc;Shutter' | Layer: 0 | Pos: (206271.9, -99974.2)
  Text: '\\pxqc;P1+S2' | Layer: 0 | Pos: (202953.1, -100137.4)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (214991.6, -106111.1)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (214991.6, -106290.6)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (216221.0, -106111.1)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (216221.0, -106290.6)
  Text: '\\pxqc;T2' | Layer: 0 | Pos: (215245.0, -105327.4)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (215245.0, -105298.6)
  Text: '\\pxqc;T2' | Layer: 0 | Pos: (215246.9, -105507.7)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (215245.0, -105482.4)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (215014.5, -105129.0)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (214974.4, -105891.8)
  Text: '\\pxqc;T2' | Layer: 0 | Pos: (215840.5, -106058.8)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (215981.0, -105891.8)
  Text: '\\pxqc;T2' | Layer: 0 | Pos: (215964.8, -105416.8)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (216155.1, -105416.8)
  Text: 'b' | Layer: Lights | Pos: (215301.5, -107094.3)
  Text: 'a' | Layer: Lights | Pos: (214862.6, -106874.3)
  Text: 'P1+V1' | Layer: furniture section | Pos: (213433.6, -106284.0)
  Text: 'P2' | Layer: furniture section | Pos: (213407.4, -106381.3)
  Text: 'P3+T2' | Layer: furniture section | Pos: (213436.3, -106439.0)
  Text: "B'" | Layer: Lights | Pos: (155385.0, -100507.6)
  Text: 'B' | Layer: Lights | Pos: (155377.9, -97250.2)
  Text: 'Switch Box' | Layer: Lights | Pos: (153728.7, -99742.3)
  Text: 'Switch Box' | Layer: Lights | Pos: (156939.8, -99742.3)
  Text: "D'" | Layer: Lights | Pos: (156872.1, -100510.1)
  Text: 'D' | Layer: Lights | Pos: (156879.3, -97248.9)
  Text: '\\pxqc;Light' | Layer: 0 | Pos: (157347.7, -99146.1)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (153061.4, -98478.4)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (157134.1, -99507.5)
  Text: 'P1+V1' | Layer: furniture section | Pos: (159219.2, -97712.9)
  Text: 'G1' | Layer: furniture section | Pos: (159189.0, -97891.4)
  Text: 'P1+T1' | Layer: furniture section | Pos: (159219.2, -97930.5)
  Text: 'P1+V1' | Layer: furniture section | Pos: (159219.2, -98166.9)
  Text: 'P1+Tile' | Layer: furniture section | Pos: (159225.7, -98283.7)
  Text: '6" Mattress' | Layer: furniture section | Pos: (159253.2, -98645.7)
  Text: '\\pxqc;25x12 mm Beading' | Layer: furniture section | Pos: (159249.7, -98784.3)
  Text: 'P1+V1' | Layer: furniture section | Pos: (159225.7, -98846.4)
  Text: 'G1' | Layer: furniture section | Pos: (159191.6, -98246.7)
  Text: 'b' | Layer: Lights | Pos: (165018.0, -100394.8)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (166079.1, -99411.6)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (166079.1, -99591.1)
  Text: '\\pxqc;T2' | Layer: 0 | Pos: (165698.6, -99328.1)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (165839.1, -99192.3)
  Text: '\\pxqc;T2' | Layer: 0 | Pos: (166422.9, -99480.1)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (166613.2, -99480.1)
  Text: '\\pxqc;T2' | Layer: 0 | Pos: (164730.3, -98632.2)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (164734.0, -98603.4)
  Text: '\\pxqc;T2' | Layer: 0 | Pos: (165183.2, -98632.2)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (165186.8, -98603.4)
  Text: '\\pxqc;T2' | Layer: 0 | Pos: (164730.3, -98816.8)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (164734.0, -98788.0)
  Text: '\\pxqc;T2' | Layer: 0 | Pos: (165183.2, -98816.8)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (165186.8, -98788.0)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (165901.5, -98660.7)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (166355.3, -98657.3)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (164584.9, -99405.9)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (165038.9, -99405.9)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (164584.9, -99585.4)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (165038.9, -99585.4)
  Text: 'P1+V1' | Layer: furniture section | Pos: (163283.9, -99524.5)
  Text: 'P1+T2' | Layer: furniture section | Pos: (163283.9, -99623.6)
  Text: 'P2' | Layer: furniture section | Pos: (163255.1, -99667.0)
  Text: 'P3+T2' | Layer: furniture section | Pos: (163284.7, -99743.0)
  Text: 'P1+V1' | Layer: furniture section | Pos: (163753.2, -99543.1)
  Text: 'P1+Tile' | Layer: furniture section | Pos: (163762.1, -99714.7)
  Text: 'G1' | Layer: furniture section | Pos: (163725.6, -99649.6)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (165163.3, -100225.4)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (164582.5, -98429.4)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (164579.9, -99192.3)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (184740.6, -98441.4)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (215961.4, -105082.1)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (187137.4, -98414.6)
  Text: '\\pxqc;P1+S2' | Layer: A- Wall Hatch | Pos: (132520.8, -98203.6)
  Text: '\\pxqc;P1+S2' | Layer: A- Wall Hatch | Pos: (135600.7, -98825.5)
  Text: '\\pxqc;S1' | Layer: A- Wall Hatch | Pos: (132396.7, -98756.4)
  Text: '\\pxqc;S1' | Layer: A- Wall Hatch | Pos: (135219.8, -99283.0)
  Text: 'S1' | Layer: furniture section | Pos: (176322.2, -97599.2)
  Text: 'P1+S2' | Layer: furniture section | Pos: (176353.3, -97781.0)
  Text: 'Light' | Layer: furniture section | Pos: (176341.1, -97637.3)
  Text: 'P1+V1' | Layer: furniture section | Pos: (176353.3, -98196.2)
  Text: 'Light' | Layer: furniture section | Pos: (176342.1, -98151.8)
  Text: '\\pxqc;Curve A' | Layer: 0 | Pos: (154458.7, -97988.4)
  Text: '\\pxqc;Curve B' | Layer: 0 | Pos: (154458.7, -98693.6)
  Text: '\\pxqc;Curve C' | Layer: 0 | Pos: (154458.7, -99004.5)
  Text: '\\pxqc;Curve D' | Layer: 0 | Pos: (156522.5, -99177.7)
  Text: '\\pxqc;Curve E' | Layer: 0 | Pos: (153259.5, -99202.5)
  Text: '\\pxqc;Curtain\\PPelmet' | Layer: 0 | Pos: (178062.2, -99336.0)
  Text: 'Switch Box' | Layer: Lights | Pos: (180673.8, -99140.1)
  Text: 'Switch Box' | Layer: Lights | Pos: (181654.7, -99068.3)
  Text: '\\pxqc;T2' | Layer: 0 | Pos: (186991.9, -99328.1)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (187132.4, -99192.3)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (185604.5, -98940.1)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (187257.4, -98940.1)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (164961.0, -98928.2)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (166558.7, -99691.0)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (215234.9, -105627.7)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (216124.8, -105627.7)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (186697.4, -99688.6)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (187522.6, -99688.6)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (165515.4, -99688.6)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (166229.3, -99688.6)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (215673.8, -106388.2)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (216371.2, -106388.2)
  Text: 'a' | Layer: Lights | Pos: (164454.1, -100174.8)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (187372.4, -99411.6)
  Text: '\\pxqc;Bottom Hung' | Layer: 0 | Pos: (187274.0, -99611.3)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (186515.1, -99411.6)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (186515.1, -99591.1)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (186019.4, -99411.6)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (185523.6, -99411.6)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (185027.9, -99411.6)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (185027.9, -99591.1)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (185523.6, -99591.1)
  Text: '\\pxqc;Bottom Hung' | Layer: 0 | Pos: (185925.2, -99611.3)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (207642.4, -98526.3)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (207642.4, -99178.3)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (207642.4, -99441.0)
  Text: '\\pxqc;Niche' | Layer: 0 | Pos: (207367.4, -99666.9)
  Text: '\\pxqc;Niche' | Layer: 0 | Pos: (207367.4, -99263.0)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (207642.4, -99954.8)
  Text: '\\pxqc;P1+Tile' | Layer: 0 | Pos: (207647.7, -100283.0)
  Text: "E'" | Layer: Lights | Pos: (206251.1, -100510.1)
  Text: 'E' | Layer: Lights | Pos: (206258.3, -97248.9)
  Text: '\\pxqc;Handle' | Layer: 0 | Pos: (206274.4, -98163.7)
  Text: "B'" | Layer: Lights | Pos: (173523.8, -101890.5)
  Text: '\\pxqc;P1+Fo+F1' | Layer: 0 | Pos: (174343.2, -99740.5)
  Text: 'Hydraulic Bed' | Layer: Lights | Pos: (174430.4, -99923.8)
  Text: '\\pxqc;Handle' | Layer: 0 | Pos: (181042.7, -107930.8)
  Text: 'a' | Layer: Lights | Pos: (181217.5, -109617.9)
  Text: 'Switch Box' | Layer: Lights | Pos: (207439.7, -99500.1)
  Text: 'Point for lamp' | Layer: Lights | Pos: (153131.2, -100065.6)
  Text: 'Point for foot lamp' | Layer: Lights | Pos: (206908.5, -107581.4)
  Text: 'Point for foot lamp' | Layer: Lights | Pos: (172262.0, -100025.1)
  Text: '\\pxqc;Plybox for hanging light' | Layer: 0 | Pos: (203337.6, -97587.1)
  Text: '\\pxqc;Plybox for hanging light' | Layer: 0 | Pos: (156523.8, -97587.1)
  Text: '\\pxqc;Hanging light' | Layer: Lights | Pos: (156917.4, -99464.8)
